Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.594     |
|    learning_rate        | 0.0003    |
|    loss                 | 119       |
|    n_updates            | 8620      |
|    policy_gradient_loss | -0.0837   |
|    std                  | 0.31      |
|    value_loss           | 254       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 31         |
|    time_elapsed         | 361        |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.24812797 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.1       |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.0808    |
|    std                  | 0.31       |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 32         |
|    time_elapsed         | 372        |
|    total_timesteps      | 3543040    |
| train/                  |            |
|    approx_kl            | 0.29143864 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.8       |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.31       |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 33         |
|    time_elapsed         | 384        |
|    total_timesteps      | 3547136    |
| train/                  |            |
|    approx_kl            | 0.34313816 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.5       |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.0768    |
|    std                  | 0.309      |
|    value_loss           | 183        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 34         |
|    time_elapsed         | 395        |
|    total_timesteps      | 3551232    |
| train/                  |            |
|    approx_kl            | 0.29776984 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.4       |
|    n_updates            | 8660       |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.309      |
|    value_loss           | 215        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 35         |
|    time_elapsed         | 407        |
|    total_timesteps      | 3555328    |
| train/                  |            |
|    approx_kl            | 0.35758126 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 84         |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 0.308      |
|    value_loss           | 199        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79        |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 36        |
|    time_elapsed         | 419       |
|    total_timesteps      | 3559424   |
| train/                  |           |
|    approx_kl            | 0.2836258 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.05     |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.0003    |
|    loss                 | 96.6      |
|    n_updates            | 8680      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.307     |
|    value_loss           | 227       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 37         |
|    time_elapsed         | 430        |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.41226724 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.3       |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.307      |
|    value_loss           | 155        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 38         |
|    time_elapsed         | 442        |
|    total_timesteps      | 3567616    |
| train/                  |            |
|    approx_kl            | 0.29612166 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 82.6       |
|    n_updates            | 8700       |
|    policy_gradient_loss | -0.0832    |
|    std                  | 0.306      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 39         |
|    time_elapsed         | 453        |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.29085904 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.6       |
|    n_updates            | 8710       |
|    policy_gradient_loss | -0.0815    |
|    std                  | 0.306      |
|    value_loss           | 201        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 40         |
|    time_elapsed         | 465        |
|    total_timesteps      | 3575808    |
| train/                  |            |
|    approx_kl            | 0.29771835 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.8       |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.306      |
|    value_loss           | 195        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 41         |
|    time_elapsed         | 477        |
|    total_timesteps      | 3579904    |
| train/                  |            |
|    approx_kl            | 0.39634734 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 90         |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.305      |
|    value_loss           | 186        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 42         |
|    time_elapsed         | 488        |
|    total_timesteps      | 3584000    |
| train/                  |            |
|    approx_kl            | 0.26892614 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.8       |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.0774    |
|    std                  | 0.305      |
|    value_loss           | 197        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 43         |
|    time_elapsed         | 500        |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.33446786 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 88.9       |
|    n_updates            | 8750       |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.305      |
|    value_loss           | 148        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 44         |
|    time_elapsed         | 511        |
|    total_timesteps      | 3592192    |
| train/                  |            |
|    approx_kl            | 0.60230255 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.6       |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.304      |
|    value_loss           | 158        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 45        |
|    time_elapsed         | 523       |
|    total_timesteps      | 3596288   |
| train/                  |           |
|    approx_kl            | 0.7645464 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89     |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0003    |
|    loss                 | 72.6      |
|    n_updates            | 8770      |
|    policy_gradient_loss | -0.0863   |
|    std                  | 0.304     |
|    value_loss           | 201       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 46         |
|    time_elapsed         | 534        |
|    total_timesteps      | 3600384    |
| train/                  |            |
|    approx_kl            | 0.39389145 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.5       |
|    n_updates            | 8780       |
|    policy_gradient_loss | -0.0746    |
|    std                  | 0.304      |
|    value_loss           | 152        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 47         |
|    time_elapsed         | 546        |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.37572062 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.3       |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.303      |
|    value_loss           | 189        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 77.7     |
|    ep_rew_mean          | 125      |
| time/                   |          |
|    fps                  | 352      |
|    iterations           | 48       |
|    time_elapsed         | 558      |
|    total_timesteps      | 3608576  |
| train/                  |          |
|    approx_kl            | 0.371679 |
|    clip_fraction        | 0.775    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.81    |
|    explained_variance   | 0.672    |
|    learning_rate        | 0.0003   |
|    loss                 | 75.1     |
|    n_updates            | 8800     |
|    policy_gradient_loss | -0.0788  |
|    std                  | 0.302    |
|    value_loss           | 182      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.7      |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 49        |
|    time_elapsed         | 569       |
|    total_timesteps      | 3612672   |
| train/                  |           |
|    approx_kl            | 0.3080437 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.0003    |
|    loss                 | 69.2      |
|    n_updates            | 8810      |
|    policy_gradient_loss | -0.0786   |
|    std                  | 0.302     |
|    value_loss           | 180       |
---------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:28 < 0:00:00 , 365 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_walk.zip (1600000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79.2     |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 408      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 3616768  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.1      |
|    ep_rew_mean          | 130       |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 2         |
|    time_elapsed         | 21        |
|    total_timesteps      | 3620864   |
| train/                  |           |
|    approx_kl            | 0.3102458 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0003    |
|    loss                 | 76.6      |
|    n_updates            | 8830      |
|    policy_gradient_loss | -0.0799   |
|    std                  | 0.301     |
|    value_loss           | 177       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 3          |
|    time_elapsed         | 33         |
|    total_timesteps      | 3624960    |
| train/                  |            |
|    approx_kl            | 0.34274727 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 76         |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.0865    |
|    std                  | 0.301      |
|    value_loss           | 200        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.2      |
|    ep_rew_mean          | 134       |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 4         |
|    time_elapsed         | 45        |
|    total_timesteps      | 3629056   |
| train/                  |           |
|    approx_kl            | 0.2928484 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.677     |
|    learning_rate        | 0.0003    |
|    loss                 | 87.9      |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.0776   |
|    std                  | 0.3       |
|    value_loss           | 185       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 5          |
|    time_elapsed         | 56         |
|    total_timesteps      | 3633152    |
| train/                  |            |
|    approx_kl            | 0.33233604 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 86         |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.0874    |
|    std                  | 0.3        |
|    value_loss           | 200        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 6          |
|    time_elapsed         | 68         |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.29331046 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.3       |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.299      |
|    value_loss           | 206        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.3      |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 358       |
|    iterations           | 7         |
|    time_elapsed         | 80        |
|    total_timesteps      | 3641344   |
| train/                  |           |
|    approx_kl            | 0.3203951 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | 99.6      |
|    n_updates            | 8880      |
|    policy_gradient_loss | -0.0744   |
|    std                  | 0.299     |
|    value_loss           | 187       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 8          |
|    time_elapsed         | 91         |
|    total_timesteps      | 3645440    |
| train/                  |            |
|    approx_kl            | 0.36891922 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.7       |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.299      |
|    value_loss           | 170        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 9          |
|    time_elapsed         | 103        |
|    total_timesteps      | 3649536    |
| train/                  |            |
|    approx_kl            | 0.41601166 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.3       |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.298      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.8       |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 10         |
|    time_elapsed         | 114        |
|    total_timesteps      | 3653632    |
| train/                  |            |
|    approx_kl            | 0.28281927 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.6       |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.298      |
|    value_loss           | 167        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.1       |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 11         |
|    time_elapsed         | 126        |
|    total_timesteps      | 3657728    |
| train/                  |            |
|    approx_kl            | 0.27387455 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.7       |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.0909    |
|    std                  | 0.298      |
|    value_loss           | 206        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 12         |
|    time_elapsed         | 138        |
|    total_timesteps      | 3661824    |
| train/                  |            |
|    approx_kl            | 0.32607585 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.4       |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.0715    |
|    std                  | 0.298      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 13         |
|    time_elapsed         | 150        |
|    total_timesteps      | 3665920    |
| train/                  |            |
|    approx_kl            | 0.40797913 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.7       |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 0.298      |
|    value_loss           | 202        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 14         |
|    time_elapsed         | 162        |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.41266984 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 65.4       |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.297      |
|    value_loss           | 166        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 15         |
|    time_elapsed         | 174        |
|    total_timesteps      | 3674112    |
| train/                  |            |
|    approx_kl            | 0.38024935 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.3       |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.07      |
|    std                  | 0.297      |
|    value_loss           | 173        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 16         |
|    time_elapsed         | 186        |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.31770915 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 84.8       |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.297      |
|    value_loss           | 195        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 17         |
|    time_elapsed         | 198        |
|    total_timesteps      | 3682304    |
| train/                  |            |
|    approx_kl            | 0.30999035 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 91.3       |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.296      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 18         |
|    time_elapsed         | 209        |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.45490277 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.4       |
|    n_updates            | 8990       |
|    policy_gradient_loss | -0.072     |
|    std                  | 0.296      |
|    value_loss           | 147        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 19         |
|    time_elapsed         | 221        |
|    total_timesteps      | 3690496    |
| train/                  |            |
|    approx_kl            | 0.43046486 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.3       |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.295      |
|    value_loss           | 167        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 20         |
|    time_elapsed         | 232        |
|    total_timesteps      | 3694592    |
| train/                  |            |
|    approx_kl            | 0.35332468 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 77.6       |
|    n_updates            | 9010       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 0.295      |
|    value_loss           | 181        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.5      |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 21        |
|    time_elapsed         | 244       |
|    total_timesteps      | 3698688   |
| train/                  |           |
|    approx_kl            | 0.3812844 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0003    |
|    loss                 | 69.5      |
|    n_updates            | 9020      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.294     |
|    value_loss           | 158       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.6      |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 22        |
|    time_elapsed         | 256       |
|    total_timesteps      | 3702784   |
| train/                  |           |
|    approx_kl            | 0.4136438 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.0003    |
|    loss                 | 70.8      |
|    n_updates            | 9030      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.294     |
|    value_loss           | 172       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.2      |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 23        |
|    time_elapsed         | 268       |
|    total_timesteps      | 3706880   |
| train/                  |           |
|    approx_kl            | 0.3676713 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0003    |
|    loss                 | 79.5      |
|    n_updates            | 9040      |
|    policy_gradient_loss | -0.0765   |
|    std                  | 0.295     |
|    value_loss           | 162       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.5      |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 24        |
|    time_elapsed         | 279       |
|    total_timesteps      | 3710976   |
| train/                  |           |
|    approx_kl            | 0.3221157 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | 63.6      |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.0812   |
|    std                  | 0.294     |
|    value_loss           | 171       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 25         |
|    time_elapsed         | 291        |
|    total_timesteps      | 3715072    |
| train/                  |            |
|    approx_kl            | 0.31613868 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.5       |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 0.293      |
|    value_loss           | 163        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 26         |
|    time_elapsed         | 302        |
|    total_timesteps      | 3719168    |
| train/                  |            |
|    approx_kl            | 0.36906338 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.3       |
|    n_updates            | 9070       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 0.293      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
