Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.17267752 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 27.2       |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.586      |
|    value_loss           | 87.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 36         |
|    time_elapsed         | 390        |
|    total_timesteps      | 1552384    |
| train/                  |            |
|    approx_kl            | 0.14908873 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0865    |
|    std                  | 0.585      |
|    value_loss           | 84.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 37         |
|    time_elapsed         | 400        |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.16140717 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 40.7       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.585      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.5       |
|    ep_rew_mean          | 94.9       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 38         |
|    time_elapsed         | 412        |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.14049582 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 37.5       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.584      |
|    value_loss           | 91.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 39         |
|    time_elapsed         | 426        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.13829398 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.2       |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.584      |
|    value_loss           | 89.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.3       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 40         |
|    time_elapsed         | 438        |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.13366203 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.7       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.583      |
|    value_loss           | 94.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.4      |
|    ep_rew_mean          | 94.9      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 41        |
|    time_elapsed         | 448       |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.2614721 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | 28.7      |
|    n_updates            | 3830      |
|    policy_gradient_loss | -0.088    |
|    std                  | 0.582     |
|    value_loss           | 73.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.6      |
|    ep_rew_mean          | 99.9      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 42        |
|    time_elapsed         | 459       |
|    total_timesteps      | 1576960   |
| train/                  |           |
|    approx_kl            | 0.2098059 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | 30.7      |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.0913   |
|    std                  | 0.582     |
|    value_loss           | 85.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 43         |
|    time_elapsed         | 471        |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.22031221 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.8       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.581      |
|    value_loss           | 85.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 94.1       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 44         |
|    time_elapsed         | 486        |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.20090517 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.9       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.581      |
|    value_loss           | 99.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 90.8       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 45         |
|    time_elapsed         | 498        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.13780406 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.8       |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0891    |
|    std                  | 0.58       |
|    value_loss           | 81.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 46         |
|    time_elapsed         | 508        |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.16415735 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 22         |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.579      |
|    value_loss           | 73.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.1       |
|    ep_rew_mean          | 91.1       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 47         |
|    time_elapsed         | 519        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.17437783 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.579      |
|    value_loss           | 73         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.6      |
|    ep_rew_mean          | 94        |
| time/                   |           |
|    fps                  | 368       |
|    iterations           | 48        |
|    time_elapsed         | 533       |
|    total_timesteps      | 1601536   |
| train/                  |           |
|    approx_kl            | 0.2333078 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.9     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 25.3      |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0857   |
|    std                  | 0.578     |
|    value_loss           | 77.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 94.6       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 49         |
|    time_elapsed         | 545        |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.25475347 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.3       |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.578      |
|    value_loss           | 65.3       |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:04 < 0:00:00 , 343 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_speed_heading.zip (1600000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 66.9     |
|    ep_rew_mean     | 90.1     |
| time/              |          |
|    fps             | 605      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 1609728  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67        |
|    ep_rew_mean          | 89.8      |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 2         |
|    time_elapsed         | 17        |
|    total_timesteps      | 1613824   |
| train/                  |           |
|    approx_kl            | 0.1283233 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.8     |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | 36.1      |
|    n_updates            | 3930      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.577     |
|    value_loss           | 84.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 3          |
|    time_elapsed         | 27         |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.12832564 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.1       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.577      |
|    value_loss           | 81.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.16606957 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.575      |
|    value_loss           | 65.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 5          |
|    time_elapsed         | 48         |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.36374253 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.575      |
|    value_loss           | 58.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 94.4       |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 6          |
|    time_elapsed         | 59         |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.26500762 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.9       |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.574      |
|    value_loss           | 80.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 7          |
|    time_elapsed         | 71         |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.22465052 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.5       |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.574      |
|    value_loss           | 70.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.2      |
|    ep_rew_mean          | 95.4      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 8         |
|    time_elapsed         | 85        |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.2929838 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 0.632     |
|    learning_rate        | 0.0003    |
|    loss                 | 38.9      |
|    n_updates            | 3990      |
|    policy_gradient_loss | -0.0943   |
|    std                  | 0.574     |
|    value_loss           | 106       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.4      |
|    ep_rew_mean          | 98.1      |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 9         |
|    time_elapsed         | 94        |
|    total_timesteps      | 1642496   |
| train/                  |           |
|    approx_kl            | 0.1875624 |
|    clip_fraction        | 0.652     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 0.73      |
|    learning_rate        | 0.0003    |
|    loss                 | 30.4      |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0876   |
|    std                  | 0.573     |
|    value_loss           | 86.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 10         |
|    time_elapsed         | 99         |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.17758885 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.4       |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.572      |
|    value_loss           | 70.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 11         |
|    time_elapsed         | 105        |
|    total_timesteps      | 1650688    |
| train/                  |            |
|    approx_kl            | 0.29362822 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.2       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0899    |
|    std                  | 0.572      |
|    value_loss           | 85.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 12         |
|    time_elapsed         | 110        |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.20123905 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.5       |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0975    |
|    std                  | 0.571      |
|    value_loss           | 92.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.8      |
|    ep_rew_mean          | 97.4      |
| time/                   |           |
|    fps                  | 461       |
|    iterations           | 13        |
|    time_elapsed         | 115       |
|    total_timesteps      | 1658880   |
| train/                  |           |
|    approx_kl            | 0.1436509 |
|    clip_fraction        | 0.617     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | 42.4      |
|    n_updates            | 4040      |
|    policy_gradient_loss | -0.0984   |
|    std                  | 0.57      |
|    value_loss           | 106       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 14         |
|    time_elapsed         | 120        |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.13145094 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.3       |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.09      |
|    std                  | 0.57       |
|    value_loss           | 91.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 98.3       |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 15         |
|    time_elapsed         | 124        |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.13309762 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.3       |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.57       |
|    value_loss           | 91.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.5       |
|    ep_rew_mean          | 95         |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 16         |
|    time_elapsed         | 129        |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.14623097 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 31.5       |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0898    |
|    std                  | 0.569      |
|    value_loss           | 90.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 98.9       |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 17         |
|    time_elapsed         | 134        |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.14573282 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.2       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0938    |
|    std                  | 0.568      |
|    value_loss           | 90.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 93.2       |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 18         |
|    time_elapsed         | 139        |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.21419418 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.6       |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.568      |
|    value_loss           | 89.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.9      |
|    ep_rew_mean          | 96.9      |
| time/                   |           |
|    fps                  | 534       |
|    iterations           | 19        |
|    time_elapsed         | 145       |
|    total_timesteps      | 1683456   |
| train/                  |           |
|    approx_kl            | 0.2760421 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.6     |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | 22.8      |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0919   |
|    std                  | 0.567     |
|    value_loss           | 71.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.7      |
|    ep_rew_mean          | 97.2      |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 20        |
|    time_elapsed         | 152       |
|    total_timesteps      | 1687552   |
| train/                  |           |
|    approx_kl            | 0.2722746 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.6     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 28.8      |
|    n_updates            | 4110      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.567     |
|    value_loss           | 88        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 95.2       |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 21         |
|    time_elapsed         | 159        |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.25961554 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.5       |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.566      |
|    value_loss           | 89.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.4      |
|    ep_rew_mean          | 93.3      |
| time/                   |           |
|    fps                  | 546       |
|    iterations           | 22        |
|    time_elapsed         | 164       |
|    total_timesteps      | 1695744   |
| train/                  |           |
|    approx_kl            | 0.2609185 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.5     |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.0003    |
|    loss                 | 22.6      |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.0904   |
|    std                  | 0.566     |
|    value_loss           | 66.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 23         |
|    time_elapsed         | 171        |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.22240618 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.6       |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.565      |
|    value_loss           | 97.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 24         |
|    time_elapsed         | 178        |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.23186012 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.7       |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.565      |
|    value_loss           | 91.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 94.2       |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 25         |
|    time_elapsed         | 185        |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.21666747 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 36         |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0936    |
|    std                  | 0.564      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 90.6       |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 26         |
|    time_elapsed         | 191        |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.27567548 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.1       |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0906    |
|    std                  | 0.562      |
|    value_loss           | 67.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.8      |
|    ep_rew_mean          | 91.5      |
| time/                   |           |
|    fps                  | 559       |
|    iterations           | 27        |
|    time_elapsed         | 197       |
|    total_timesteps      | 1716224   |
| train/                  |           |
|    approx_kl            | 0.2577113 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.4     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 21.5      |
|    n_updates            | 4180      |
|    policy_gradient_loss | -0.096    |
|    std                  | 0.561     |
|    value_loss           | 71.7      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 94.4       |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 28         |
|    time_elapsed         | 205        |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.21599188 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.8       |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.56       |
|    value_loss           | 95.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 29         |
|    time_elapsed         | 212        |
|    total_timesteps      | 1724416    |
| train/                  |            |
|    approx_kl            | 0.18503836 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.9       |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.56       |
|    value_loss           | 80.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 96.8       |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 30         |
|    time_elapsed         | 220        |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.25510132 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.2       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0938    |
|    std                  | 0.56       |
|    value_loss           | 85.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 93.2       |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 31         |
