Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00055461377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.00399      |
|    std                  | 1             |
|    value_loss           | 2.18e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 12           |
|    time_elapsed         | 130          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0004083401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+04     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1            |
|    value_loss           | 2.73e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -567          |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 13            |
|    time_elapsed         | 141           |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 0.00043628906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.21e+03      |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.00386      |
|    std                  | 1             |
|    value_loss           | 1.98e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -619        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 14          |
|    time_elapsed         | 152         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.000928759 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+03    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1           |
|    value_loss           | 8.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 15           |
|    time_elapsed         | 163          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0007634269 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+03     |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1            |
|    value_loss           | 1.42e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -486         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 16           |
|    time_elapsed         | 175          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0007438358 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1            |
|    value_loss           | 9.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -577         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 17           |
|    time_elapsed         | 186          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0014330458 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 1            |
|    value_loss           | 9.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 18           |
|    time_elapsed         | 197          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0005840811 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+03     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1            |
|    value_loss           | 7.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 19           |
|    time_elapsed         | 208          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0004914261 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42e+03     |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1            |
|    value_loss           | 1.93e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -649          |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 20            |
|    time_elapsed         | 219           |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.00084329373 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99e+03      |
|    n_updates            | 1940          |
|    policy_gradient_loss | -0.00511      |
|    std                  | 1             |
|    value_loss           | 1.07e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -636         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 21           |
|    time_elapsed         | 230          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0005134491 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1            |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -586         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 22           |
|    time_elapsed         | 242          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0006480323 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81e+03     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1            |
|    value_loss           | 1.75e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.6          |
|    ep_rew_mean          | -544          |
| time/                   |               |
|    fps                  | 371           |
|    iterations           | 23            |
|    time_elapsed         | 253           |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 0.00074786635 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.843         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e+03       |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.00454      |
|    std                  | 1             |
|    value_loss           | 1.5e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 24           |
|    time_elapsed         | 265          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0006762214 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+03     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1            |
|    value_loss           | 1.31e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.1          |
|    ep_rew_mean          | -686          |
| time/                   |               |
|    fps                  | 370           |
|    iterations           | 25            |
|    time_elapsed         | 276           |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 0.00048612687 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.826         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.36e+03      |
|    n_updates            | 1990          |
|    policy_gradient_loss | -0.00401      |
|    std                  | 1             |
|    value_loss           | 2.14e+04      |
-------------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:04:31 < 0:00:00 , 381 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (800000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.9     |
|    ep_rew_mean     | -529     |
| time/              |          |
|    fps             | 591      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 823296   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.2          |
|    ep_rew_mean          | -569          |
| time/                   |               |
|    fps                  | 453           |
|    iterations           | 2             |
|    time_elapsed         | 18            |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00045922375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25e+03      |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.00358      |
|    std                  | 1             |
|    value_loss           | 9.29e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.4          |
|    ep_rew_mean          | -483          |
| time/                   |               |
|    fps                  | 418           |
|    iterations           | 3             |
|    time_elapsed         | 29            |
|    total_timesteps      | 831488        |
| train/                  |               |
|    approx_kl            | 0.00048134307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.821         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.59e+03      |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.00349      |
|    std                  | 1             |
|    value_loss           | 2.53e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -535         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 4            |
|    time_elapsed         | 40           |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0006632925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+03      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 1            |
|    value_loss           | 1.54e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.6          |
|    ep_rew_mean          | -553          |
| time/                   |               |
|    fps                  | 397           |
|    iterations           | 5             |
|    time_elapsed         | 51            |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.00040346646 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.795         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96e+03      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.00354      |
|    std                  | 1             |
|    value_loss           | 1.43e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.3          |
|    ep_rew_mean          | -551          |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 6             |
|    time_elapsed         | 62            |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 0.00044911256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.68e+03      |
|    n_updates            | 2050          |
|    policy_gradient_loss | -0.00392      |
|    std                  | 1             |
|    value_loss           | 1.2e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52            |
|    ep_rew_mean          | -671          |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 7             |
|    time_elapsed         | 73            |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 0.00071102084 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.838         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+03      |
|    n_updates            | 2060          |
|    policy_gradient_loss | -0.00476      |
|    std                  | 1             |
|    value_loss           | 6.94e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 8            |
|    time_elapsed         | 84           |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0005648216 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96e+03     |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 1            |
|    value_loss           | 1.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 9            |
|    time_elapsed         | 95           |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0004682151 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96e+03     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1            |
|    value_loss           | 2.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -496         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 10           |
|    time_elapsed         | 106          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0004524109 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1            |
|    value_loss           | 1.22e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.6          |
|    ep_rew_mean          | -604          |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 11            |
|    time_elapsed         | 118           |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 0.00066862686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78e+03      |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.00465      |
|    std                  | 1             |
|    value_loss           | 7.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.1          |
|    ep_rew_mean          | -607          |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 12            |
|    time_elapsed         | 129           |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00041654782 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.837         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+03      |
|    n_updates            | 2110          |
|    policy_gradient_loss | -0.00358      |
|    std                  | 1             |
|    value_loss           | 1.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.2          |
|    ep_rew_mean          | -559          |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 13            |
|    time_elapsed         | 140           |
|    total_timesteps      | 872448        |
| train/                  |               |
|    approx_kl            | 0.00071747834 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.767         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.06e+03      |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.00435      |
|    std                  | 1             |
|    value_loss           | 1.66e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 14          |
|    time_elapsed         | 151         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.000591262 |
|    clip_fraction        | 7.32e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.999       |
|    value_loss           | 8.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 15           |
|    time_elapsed         | 162          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0010041723 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32e+03     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.999        |
|    value_loss           | 9.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -582         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 16           |
|    time_elapsed         | 174          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0005733933 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.31e+03     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.999        |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -583         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 17           |
|    time_elapsed         | 186          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0006461501 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.999        |
|    value_loss           | 1.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52            |
|    ep_rew_mean          | -594          |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 18            |
|    time_elapsed         | 197           |
|    total_timesteps      | 892928        |
| train/                  |               |
|    approx_kl            | 0.00060562015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.66e+03      |
|    n_updates            | 2170          |
|    policy_gradient_loss | -0.00447      |
|    std                  | 1             |
|    value_loss           | 9.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.6          |
|    ep_rew_mean          | -582          |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 19            |
|    time_elapsed         | 207           |
|    total_timesteps      | 897024        |
| train/                  |               |
|    approx_kl            | 0.00047438015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.842         |
|    learning_rate        | 0.0003        |
|    loss                 | 8e+03         |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.00398      |
|    std                  | 0.999         |
|    value_loss           | 1.29e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -604         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 20           |
|    time_elapsed         | 218          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0006340522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.999        |
|    value_loss           | 1.19e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.2          |
|    ep_rew_mean          | -633          |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 21            |
|    time_elapsed         | 228           |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 0.00033871474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.31e+03      |
|    n_updates            | 2200          |
|    policy_gradient_loss | -0.00321      |
|    std                  | 0.999         |
|    value_loss           | 1.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.4          |
|    ep_rew_mean          | -698          |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 22            |
|    time_elapsed         | 238           |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00044761668 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62e+03      |
|    n_updates            | 2210          |
|    policy_gradient_loss | -0.00372      |
|    std                  | 0.999         |
|    value_loss           | 1.37e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -559         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 23           |
|    time_elapsed         | 249          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0005220606 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+03     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.999        |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -638         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 24           |
|    time_elapsed         | 259          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0006581459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.999        |
|    value_loss           | 1.04e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -559          |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 25            |
|    time_elapsed         | 270           |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 0.00051189325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.838         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.84e+03      |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.004        |
|    std                  | 0.999         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:04:25 < 0:00:00 , 415 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (900000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51       |
|    ep_rew_mean     | -472     |
| time/              |          |
|    fps             | 577      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 925696   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 2            |
|    time_elapsed         | 17           |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0012992597 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.998        |
|    value_loss           | 5.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 3            |
|    time_elapsed         | 27           |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0008379648 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.998        |
|    value_loss           | 9.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 4            |
|    time_elapsed         | 38           |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0004746964 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.998        |
|    value_loss           | 8.57e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.1          |
|    ep_rew_mean          | -647          |
| time/                   |               |
|    fps                  | 414           |
|    iterations           | 5             |
|    time_elapsed         | 49            |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 0.00039999024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.66e+03      |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.00335      |
|    std                  | 0.998         |
|    value_loss           | 1.27e+04      |
-------------------------------------------
